away,away_asts,away_off_rate,away_rebs,away_scores,home,home_asts,home_off_rate,home_rebs,home_scores,i_home,i_away
was,24.0,109.0,43.0,111.0,brk,27.0,117.8,47.0,120.0,19,12
tor,26.0,103.1,39.0,96.0,brk,24.0,110.6,57.0,103.0,19,0
phi,12.0,95.5,46.0,95.0,bos,31.0,112.6,41.0,112.0,1,6
uta,15.0,80.6,39.0,71.0,phi,19.0,112.4,51.0,99.0,6,9
cle,22.0,103.2,37.0,100.0,phi,28.0,110.4,43.0,107.0,6,18
phi,23.0,94.9,51.0,87.0,mil,24.0,99.2,36.0,91.0,16,6
phi,23.0,106.4,38.0,102.0,cle,29.0,112.6,45.0,108.0,18,6
orl,24.0,103.1,38.0,97.0,phi,24.0,111.6,41.0,105.0,6,4
chi,19.0,84.3,52.0,88.0,phi,28.0,106.4,58.0,111.0,6,17
tor,28.0,112.2,37.0,103.0,phi,22.0,129.6,56.0,119.0,6,0
phi,16.0,86.1,43.0,85.0,okc,20.0,103.4,55.0,102.0,3,6
phi,15.0,88.0,41.0,83.0,sas,23.0,97.5,54.0,92.0,29,6
dal,16.0,84.9,46.0,86.0,phi,16.0,90.9,39.0,92.0,6,2
ind,14.0,82.9,43.0,85.0,phi,28.0,109.2,48.0,112.0,6,14
phi,21.0,92.7,42.0,88.0,cho,25.0,119.1,41.0,113.0,15,6
phi,16.0,95.9,43.0,91.0,mia,16.0,101.2,45.0,96.0,5,6
phi,15.0,99.5,41.0,95.0,min,20.0,104.8,42.0,100.0,24,6
phi,12.0,79.9,50.0,80.0,bos,18.0,83.9,54.0,84.0,1,6
phi,24.0,115.9,33.0,114.0,hou,21.0,118.0,49.0,116.0,26,6
phi,23.0,83.6,41.0,84.0,mem,19.0,91.6,49.0,92.0,28,6
lal,28.0,109.6,47.0,103.0,phi,15.0,96.9,46.0,91.0,6,10
phi,11.0,85.2,42.0,87.0,nyk,19.0,97.0,50.0,99.0,25,6
den,22.0,106.3,40.0,105.0,phi,25.0,109.3,47.0,108.0,6,20
sas,14.0,77.4,31.0,68.0,phi,32.0,135.4,47.0,119.0,6,29
phi,17.0,99.2,38.0,91.0,brk,22.0,109.0,43.0,100.0,19,6
det,22.0,99.4,44.0,95.0,phi,18.0,112.0,48.0,107.0,6,23
phi,18.0,82.7,52.0,76.0,tor,14.0,104.5,41.0,96.0,0,6
phi,19.0,98.7,36.0,96.0,chi,28.0,118.3,53.0,115.0,17,6
phi,20.0,108.8,32.0,106.0,atl,32.0,130.4,25.0,127.0,13,6
nyk,15.0,98.9,36.0,97.0,phi,24.0,109.1,49.0,107.0,6,25
phi,15.0,88.7,49.0,86.0,cle,25.0,111.4,40.0,108.0,18,6
mem,19.0,94.4,42.0,90.0,phi,26.0,109.1,36.0,104.0,6,28
phi,24.0,100.6,41.0,100.0,mil,34.0,113.7,34.0,113.0,16,6
phi,20.0,109.0,48.0,111.0,pho,17.0,102.2,41.0,104.0,21,6
phi,20.0,93.2,37.0,91.0,uta,13.0,97.3,53.0,95.0,9,6
phi,23.0,104.9,53.0,110.0,sac,23.0,100.1,46.0,105.0,7,6
phi,21.0,89.0,50.0,84.0,lal,17.0,98.5,50.0,93.0,10,6
phi,30.0,100.7,33.0,99.0,lac,28.0,132.2,47.0,130.0,11,6
min,31.0,117.8,37.0,109.0,phi,26.0,107.0,27.0,99.0,6,24
atl,21.0,96.1,43.0,98.0,phi,36.0,123.6,48.0,126.0,6,13
tor,26.0,105.1,35.0,95.0,phi,19.0,119.5,37.0,108.0,6,0
cle,22.0,88.7,48.0,85.0,phi,20.0,99.1,51.0,95.0,6,18
chi,23.0,109.8,34.0,111.0,phi,17.0,113.7,53.0,115.0,6,17
por,27.0,115.6,45.0,114.0,phi,17.0,90.3,38.0,89.0,6,22
phi,27.0,98.8,51.0,113.0,nyk,26.0,104.0,53.0,119.0,25,6
phi,20.0,103.0,41.0,96.0,orl,19.0,93.4,47.0,87.0,4,6
bos,17.0,88.6,47.0,92.0,phi,29.0,107.9,51.0,112.0,6,1
pho,25.0,114.0,41.0,113.0,phi,27.0,103.9,45.0,103.0,6,21
phi,24.0,103.7,38.0,97.0,det,15.0,117.6,51.0,110.0,23,6
gsw,23.0,101.4,40.0,105.0,phi,37.0,104.3,57.0,108.0,6,8
atl,27.0,80.4,38.0,86.0,phi,28.0,116.0,52.0,124.0,6,13
phi,23.0,96.0,38.0,94.0,was,26.0,108.3,46.0,106.0,12,6
brk,17.0,112.0,42.0,103.0,phi,19.0,106.6,36.0,98.0,6,19
lac,20.0,88.2,54.0,92.0,phi,21.0,94.0,52.0,98.0,6,11
sac,29.0,114.9,44.0,110.0,phi,29.0,119.1,44.0,114.0,6,7
phi,20.0,112.2,32.0,114.0,nop,22.0,119.1,42.0,121.0,27,6
phi,19.0,109.6,35.0,103.0,dal,23.0,137.3,48.0,129.0,2,6
orl,23.0,113.2,36.0,115.0,phi,26.0,122.1,43.0,124.0,6,4
phi,18.0,92.1,40.0,91.0,det,22.0,112.4,50.0,111.0,23,6
was,21.0,101.0,41.0,94.0,phi,24.0,110.7,55.0,103.0,6,12
phi,20.0,112.3,34.0,116.0,orl,28.0,125.9,33.0,130.0,4,6
phi,27.0,107.5,32.0,108.0,was,25.0,115.4,53.0,116.0,12,6
cho,23.0,99.2,38.0,99.0,phi,20.0,119.2,50.0,119.0,6,15
mia,21.0,104.1,44.0,102.0,phi,24.0,114.3,55.0,112.0,6,5
phi,20.0,107.6,40.0,98.0,mia,16.0,113.1,51.0,103.0,5,6
hou,23.0,108.3,42.0,104.0,phi,22.0,122.9,45.0,118.0,6,26
brk,25.0,101.3,49.0,95.0,phi,22.0,94.9,41.0,89.0,6,19
det,24.0,110.7,36.0,111.0,phi,26.0,124.7,52.0,125.0,6,23
phi,26.0,112.0,34.0,114.0,brk,23.0,128.6,52.0,131.0,19,6
was,17.0,90.0,40.0,94.0,phi,25.0,94.8,60.0,99.0,6,12
okc,24.0,99.0,36.0,97.0,phi,27.0,113.3,63.0,111.0,6,3
bos,28.0,105.7,40.0,105.0,phi,28.0,120.8,53.0,120.0,6,1
phi,15.0,83.6,44.0,75.0,ind,18.0,101.4,45.0,91.0,14,6
phi,26.0,103.4,45.0,103.0,den,18.0,104.4,46.0,104.0,20,6
phi,21.0,101.7,53.0,105.0,por,21.0,104.6,56.0,108.0,22,6
phi,27.0,106.4,37.0,105.0,gsw,32.0,118.5,44.0,117.0,8,6
cho,20.0,85.5,45.0,85.0,phi,26.0,100.6,64.0,100.0,6,15
phi,24.0,93.5,48.0,91.0,cho,23.0,102.7,55.0,100.0,15,6
ind,23.0,102.0,38.0,102.0,phi,27.0,115.0,48.0,115.0,6,14
nop,31.0,118.5,41.0,107.0,phi,20.0,103.0,49.0,93.0,6,27
nyk,25.0,103.7,46.0,102.0,phi,19.0,110.8,59.0,109.0,6,25
mil,24.0,102.4,45.0,108.0,phi,26.0,103.4,53.0,109.0,6,16
phi,24.0,103.9,32.0,98.0,tor,25.0,129.3,52.0,122.0,0,6
phi,28.0,110.6,31.0,105.0,chi,27.0,121.1,53.0,115.0,17,6
cle,26.0,95.5,50.0,95.0,chi,13.0,97.5,47.0,97.0,17,18
cle,29.0,110.8,54.0,106.0,mem,15.0,79.4,40.0,76.0,28,18
mia,25.0,112.1,49.0,102.0,cle,21.0,101.1,38.0,92.0,18,5
cle,28.0,110.4,43.0,107.0,phi,22.0,103.2,37.0,100.0,6,18
nyk,21.0,102.9,48.0,96.0,cle,16.0,92.2,40.0,86.0,18,25
phi,29.0,112.6,45.0,108.0,cle,23.0,106.4,38.0,102.0,18,6
ind,25.0,110.6,48.0,101.0,cle,22.0,106.2,47.0,97.0,18,14
uta,24.0,125.4,35.0,118.0,cle,30.0,121.2,37.0,114.0,18,9
cle,12.0,99.8,49.0,90.0,nyk,16.0,93.1,46.0,84.0,25,18
cle,21.0,99.4,54.0,105.0,mil,20.0,102.3,51.0,108.0,16,18
cle,21.0,100.9,40.0,99.0,det,20.0,106.0,48.0,104.0,23,18
mil,29.0,132.7,43.0,115.0,cle,22.0,115.4,22.0,100.0,18,16
atl,27.0,116.4,51.0,109.0,cle,22.0,103.6,38.0,97.0,18,13
orl,34.0,129.1,41.0,117.0,cle,25.0,113.7,39.0,103.0,18,4
cle,22.0,110.9,42.0,99.0,tor,14.0,115.4,40.0,103.0,0,18
cle,17.0,102.1,50.0,95.0,cho,20.0,96.7,38.0,90.0,15,18
brk,20.0,91.4,49.0,90.0,cle,21.0,89.4,46.0,88.0,18,19
was,15.0,86.4,47.0,85.0,cle,23.0,98.6,39.0,97.0,18,12
cle,18.0,108.4,43.0,108.0,nop,25.0,114.4,46.0,114.0,27,18
cle,14.0,90.0,36.0,84.0,mia,21.0,106.1,41.0,99.0,5,18
por,18.0,117.8,30.0,105.0,cle,21.0,112.2,36.0,100.0,18,22
cle,28.0,120.6,45.0,111.0,orl,16.0,82.6,30.0,76.0,4,18
cle,17.0,100.9,46.0,89.0,bos,18.0,87.3,41.0,77.0,1,18
okc,29.0,117.5,42.0,104.0,cle,23.0,113.0,36.0,100.0,18,3
phi,25.0,111.4,40.0,108.0,cle,15.0,88.7,49.0,86.0,18,6
nyk,23.0,105.4,48.0,91.0,cle,19.0,97.3,44.0,84.0,18,25
cle,12.0,86.5,55.0,83.0,gsw,21.0,92.8,49.0,89.0,8,18
cle,21.0,83.1,42.0,76.0,por,28.0,114.9,49.0,105.0,22,18
cle,21.0,115.3,37.0,101.0,pho,20.0,110.8,44.0,97.0,21,18
cle,17.0,95.6,44.0,93.0,den,18.0,89.4,52.0,87.0,20,18
orl,24.0,114.9,53.0,104.0,cle,16.0,87.3,45.0,79.0,18,4
tor,25.0,144.3,40.0,122.0,cle,24.0,118.3,26.0,100.0,18,0
cle,16.0,129.8,44.0,121.0,was,31.0,123.4,33.0,115.0,12,18
cle,23.0,134.7,43.0,125.0,min,24.0,106.7,33.0,99.0,24,18
cle,20.0,99.1,51.0,95.0,phi,22.0,88.7,48.0,85.0,6,18
cle,28.0,116.6,46.0,110.0,dal,25.0,113.4,44.0,107.0,2,18
cle,15.0,102.9,43.0,95.0,sas,17.0,107.3,45.0,99.0,29,18
cle,19.0,100.5,49.0,91.0,hou,15.0,85.1,40.0,77.0,26,18
gsw,22.0,103.3,36.0,98.0,cle,33.0,139.2,37.0,132.0,18,8
cle,15.0,101.1,45.0,91.0,brk,20.0,86.6,39.0,78.0,19,18
lac,29.0,124.4,47.0,115.0,cle,19.0,110.4,35.0,102.0,18,11
chi,17.0,95.6,48.0,83.0,cle,21.0,110.6,53.0,96.0,18,17
min,30.0,118.6,43.0,114.0,cle,28.0,111.3,38.0,107.0,18,24
pho,34.0,129.1,37.0,115.0,cle,25.0,104.4,34.0,93.0,18,21
cle,20.0,123.9,47.0,114.0,det,20.0,115.2,39.0,106.0,23,18
sas,24.0,134.0,43.0,117.0,cle,20.0,118.0,32.0,103.0,18,29
cle,22.0,109.5,45.0,111.0,ind,24.0,104.5,44.0,106.0,14,18
cle,16.0,107.1,28.0,97.0,cho,26.0,117.0,49.0,106.0,15,18
bos,21.0,103.4,47.0,103.0,cle,21.0,104.4,49.0,104.0,18,1
nop,21.0,111.2,49.0,99.0,cle,18.0,94.4,42.0,84.0,18,27
sac,27.0,117.0,53.0,120.0,cle,28.0,97.5,44.0,100.0,18,7
lal,26.0,127.5,46.0,120.0,cle,16.0,117.9,44.0,111.0,18,10
chi,21.0,109.4,52.0,106.0,cle,12.0,98.1,49.0,95.0,18,17
cle,25.0,127.6,49.0,115.0,okc,22.0,102.1,39.0,92.0,3,18
det,19.0,92.6,40.0,88.0,cle,17.0,101.0,43.0,96.0,18,23
cho,26.0,121.7,47.0,114.0,cle,23.0,110.0,43.0,103.0,18,15
cle,21.0,111.2,39.0,97.0,tor,18.0,113.5,34.0,99.0,0,18
cle,20.0,99.9,39.0,99.0,was,28.0,114.0,45.0,113.0,12,18
ind,22.0,112.5,40.0,100.0,cle,23.0,108.0,36.0,96.0,18,14
was,24.0,112.4,47.0,108.0,cle,14.0,86.4,47.0,83.0,18,12
bos,27.0,126.9,47.0,120.0,cle,17.0,108.9,37.0,103.0,18,1
mem,23.0,101.9,49.0,103.0,cle,23.0,104.9,35.0,106.0,18,28
cle,17.0,120.0,51.0,120.0,sac,20.0,111.0,38.0,111.0,7,18
cle,22.0,130.0,38.0,120.0,lal,18.0,117.0,34.0,108.0,10,18
cle,23.0,126.6,49.0,114.0,lac,23.0,99.9,34.0,90.0,11,18
cle,18.0,104.7,39.0,85.0,uta,20.0,115.8,40.0,94.0,9,18
dal,21.0,107.3,48.0,99.0,cle,24.0,106.2,32.0,98.0,18,2
cle,23.0,115.4,41.0,109.0,orl,24.0,109.1,36.0,103.0,4,18
cle,19.0,111.5,26.0,101.0,mia,29.0,134.7,42.0,122.0,5,18
den,38.0,130.3,43.0,124.0,cle,19.0,95.6,35.0,91.0,18,20
mil,29.0,130.0,42.0,113.0,cle,23.0,119.6,31.0,104.0,18,16
cle,22.0,101.1,45.0,95.0,brk,28.0,110.6,46.0,104.0,19,18
cle,21.0,123.1,53.0,107.0,nyk,20.0,107.0,41.0,93.0,25,18
hou,21.0,104.3,38.0,100.0,cle,23.0,110.5,55.0,106.0,18,26
brk,29.0,102.6,50.0,107.0,cle,26.0,83.4,55.0,87.0,18,19
cle,27.0,98.2,57.0,110.0,atl,25.0,96.4,48.0,108.0,13,18
cho,34.0,124.7,46.0,112.0,cle,23.0,114.7,35.0,103.0,18,15
cle,30.0,119.7,41.0,109.0,mil,20.0,87.9,41.0,80.0,16,18
cle,15.0,119.4,33.0,109.0,ind,25.0,134.7,38.0,123.0,14,18
cle,24.0,110.3,42.0,102.0,chi,19.0,113.5,45.0,105.0,17,18
atl,17.0,112.8,47.0,109.0,cle,23.0,97.3,42.0,94.0,18,13
det,21.0,109.3,43.0,110.0,cle,24.0,111.3,47.0,112.0,18,23
ind,23.0,95.5,40.0,99.0,tor,19.0,102.3,50.0,106.0,0,14
mem,23.0,107.8,38.0,103.0,ind,26.0,117.2,42.0,112.0,14,28
uta,10.0,80.9,34.0,76.0,ind,15.0,103.3,47.0,97.0,14,9
ind,21.0,100.7,42.0,94.0,det,14.0,87.9,50.0,82.0,23,14
bos,18.0,106.3,53.0,100.0,ind,20.0,104.2,49.0,98.0,14,1
mia,21.0,99.7,43.0,90.0,ind,21.0,96.4,40.0,87.0,14,5
ind,22.0,106.2,47.0,97.0,cle,25.0,110.6,48.0,101.0,18,14
orl,25.0,99.5,42.0,97.0,ind,16.0,86.2,44.0,84.0,14,4
ind,20.0,104.2,41.0,102.0,bos,18.0,93.0,36.0,91.0,1,14
min,23.0,114.9,40.0,107.0,ind,16.0,110.6,39.0,103.0,14,24
ind,19.0,99.1,50.0,95.0,chi,26.0,100.1,48.0,96.0,17,14
ind,28.0,109.2,48.0,112.0,phi,14.0,82.9,43.0,85.0,6,14
mil,28.0,124.9,42.0,123.0,ind,19.0,87.3,43.0,86.0,14,16
ind,25.0,120.3,41.0,123.0,was,27.0,103.6,40.0,106.0,12,14
chi,18.0,100.9,51.0,104.0,ind,21.0,89.2,47.0,92.0,14,17
ind,17.0,105.3,50.0,107.0,lal,17.0,101.3,54.0,103.0,10,14
ind,16.0,106.5,47.0,103.0,lac,19.0,94.1,40.0,91.0,11,14
ind,18.0,120.1,41.0,111.0,por,26.0,133.1,48.0,123.0,22,14
ind,17.0,113.7,44.0,119.0,uta,21.0,116.5,54.0,122.0,9,14
gsw,23.0,116.1,44.0,123.0,ind,29.0,123.7,46.0,131.0,14,8
mia,22.0,98.9,45.0,96.0,ind,14.0,85.5,45.0,83.0,14,5
ind,17.0,96.6,33.0,96.0,det,26.0,118.7,46.0,118.0,23,14
tor,14.0,114.4,44.0,106.0,ind,10.0,97.1,45.0,90.0,14,0
dal,28.0,112.5,47.0,107.0,ind,16.0,85.2,47.0,81.0,14,2
brk,17.0,110.4,52.0,104.0,ind,18.0,103.0,42.0,97.0,14,19
ind,12.0,93.1,45.0,84.0,mem,21.0,106.4,46.0,96.0,28,14
ind,21.0,97.0,48.0,92.0,sas,27.0,111.7,45.0,106.0,29,14
sac,20.0,103.0,38.0,106.0,ind,28.0,104.9,49.0,108.0,14,7
ind,25.0,109.0,39.0,102.0,min,22.0,94.1,33.0,88.0,24,14
atl,9.0,97.9,40.0,93.0,ind,16.0,91.6,44.0,87.0,14,13
ind,18.0,99.5,46.0,100.0,chi,15.0,101.5,53.0,102.0,17,14
mil,27.0,114.0,35.0,116.0,ind,18.0,117.9,34.0,120.0,14,16
det,11.0,99.4,47.0,94.0,ind,17.0,86.7,48.0,82.0,14,23
ind,18.0,103.2,55.0,100.0,mia,14.0,106.3,52.0,103.0,5,14
ind,19.0,102.8,42.0,95.0,orl,17.0,93.1,39.0,86.0,4,14
ind,21.0,94.0,54.0,91.0,nop,21.0,88.8,37.0,86.0,27,14
ind,33.0,96.1,39.0,103.0,hou,24.0,99.8,49.0,107.0,26,14
pho,25.0,119.0,41.0,116.0,ind,24.0,99.5,45.0,97.0,14,21
ind,18.0,93.0,48.0,94.0,bos,24.0,101.9,49.0,103.0,1,14
was,19.0,105.1,35.0,104.0,ind,26.0,119.2,54.0,118.0,14,12
ind,27.0,124.4,33.0,126.0,den,25.0,127.3,42.0,129.0,20,14
ind,14.0,97.2,46.0,97.0,pho,15.0,94.2,53.0,94.0,21,14
ind,22.0,108.2,44.0,110.0,gsw,31.0,120.0,50.0,122.0,8,14
ind,18.0,99.6,41.0,97.0,sac,19.0,110.9,52.0,108.0,7,14
lac,18.0,94.1,48.0,89.0,ind,16.0,96.2,44.0,91.0,14,11
atl,20.0,114.6,49.0,111.0,ind,20.0,95.0,32.0,92.0,14,13
den,26.0,103.0,49.0,109.0,ind,24.0,99.2,45.0,105.0,14,20
cle,24.0,104.5,44.0,106.0,ind,22.0,109.5,45.0,111.0,14,18
ind,23.0,115.4,44.0,114.0,brk,25.0,101.2,40.0,100.0,19,14
ind,23.0,102.7,53.0,96.0,atl,29.0,109.1,32.0,102.0,13,14
det,21.0,118.2,41.0,112.0,ind,14.0,109.8,38.0,104.0,14,23
lal,13.0,90.2,53.0,89.0,ind,13.0,88.1,51.0,87.0,14,10
cho,19.0,99.9,39.0,95.0,ind,24.0,123.0,45.0,117.0,14,15
ind,27.0,101.9,45.0,101.0,okc,28.0,98.8,48.0,98.0,3,14
ind,26.0,100.0,44.0,105.0,orl,27.0,97.2,45.0,102.0,4,14
ind,17.0,88.2,45.0,93.0,mia,19.0,95.8,66.0,101.0,5,14
nyk,22.0,116.3,43.0,108.0,ind,22.0,113.1,38.0,105.0,14,25
cho,19.0,97.8,52.0,95.0,ind,23.0,98.9,38.0,96.0,14,15
por,21.0,109.8,52.0,102.0,ind,19.0,119.5,45.0,111.0,14,22
ind,23.0,108.0,36.0,96.0,cle,22.0,112.5,40.0,100.0,18,14
ind,28.0,111.6,49.0,104.0,mil,14.0,106.2,37.0,99.0,16,14
ind,23.0,109.0,46.0,101.0,cho,20.0,116.6,41.0,108.0,15,14
ind,14.0,105.5,42.0,100.0,was,25.0,104.4,46.0,99.0,12,14
sas,19.0,108.9,48.0,99.0,ind,15.0,100.1,52.0,91.0,14,29
ind,24.0,115.6,42.0,112.0,dal,30.0,108.4,40.0,105.0,2,14
ind,24.0,78.7,38.0,75.0,atl,27.0,109.2,50.0,104.0,13,14
bos,18.0,107.7,45.0,103.0,ind,23.0,102.5,50.0,98.0,14,1
tor,21.0,92.1,48.0,94.0,ind,11.0,98.9,57.0,101.0,14,0
okc,28.0,112.9,34.0,111.0,ind,26.0,117.0,45.0,115.0,14,3
phi,18.0,101.4,45.0,91.0,ind,15.0,83.6,44.0,75.0,14,6
nop,26.0,96.0,44.0,92.0,ind,15.0,87.7,47.0,84.0,14,27
ind,24.0,107.5,31.0,110.0,brk,24.0,117.3,40.0,120.0,19,14
hou,25.0,109.2,50.0,104.0,ind,17.0,106.1,44.0,101.0,14,26
chi,20.0,104.1,44.0,96.0,ind,22.0,106.3,41.0,98.0,14,17
orl,18.0,98.1,49.0,94.0,ind,26.0,119.0,44.0,114.0,14,4
ind,27.0,115.0,48.0,115.0,phi,23.0,102.0,38.0,102.0,6,14
ind,17.0,96.2,53.0,92.0,nyk,20.0,91.0,51.0,87.0,25,14
cle,25.0,134.7,38.0,123.0,ind,15.0,119.4,33.0,109.0,14,18
ind,22.0,107.5,33.0,98.0,tor,21.0,121.7,36.0,111.0,0,14
brk,34.0,124.9,58.0,129.0,ind,24.0,101.6,36.0,105.0,14,19
nyk,26.0,112.5,41.0,102.0,ind,27.0,99.2,37.0,90.0,14,25
ind,28.0,99.1,48.0,97.0,mil,23.0,94.0,43.0,92.0,16,14
det,23.0,111.2,59.0,106.0,atl,22.0,98.6,40.0,94.0,13,23
uta,16.0,102.4,43.0,92.0,det,15.0,96.9,38.0,87.0,23,9
chi,18.0,92.7,61.0,98.0,det,18.0,88.9,50.0,94.0,23,17
ind,14.0,87.9,50.0,82.0,det,21.0,100.7,42.0,94.0,23,14
det,15.0,100.8,47.0,100.0,pho,14.0,92.8,46.0,92.0,21,23
det,16.0,124.3,46.0,120.0,por,24.0,106.7,40.0,103.0,22,23
det,15.0,98.5,41.0,95.0,gsw,29.0,113.0,41.0,109.0,8,23
det,16.0,96.0,45.0,92.0,sac,20.0,105.3,46.0,101.0,7,23
det,15.0,105.4,42.0,96.0,lac,23.0,110.9,42.0,101.0,11,23
det,16.0,87.1,46.0,85.0,lal,24.0,99.4,46.0,97.0,10,23
cle,20.0,106.0,48.0,104.0,det,21.0,100.9,40.0,99.0,23,18
det,13.0,98.9,45.0,96.0,min,17.0,88.6,40.0,86.0,24,23
was,20.0,106.4,38.0,95.0,det,22.0,108.7,42.0,97.0,23,12
det,19.0,97.7,48.0,88.0,mil,30.0,121.0,45.0,109.0,16,23
mia,24.0,119.7,54.0,104.0,det,21.0,93.2,43.0,81.0,23,5
det,17.0,94.1,38.0,87.0,okc,19.0,111.4,58.0,103.0,3,23
det,19.0,83.3,51.0,83.0,brk,15.0,87.3,51.0,87.0,19,23
hou,22.0,120.1,46.0,116.0,det,19.0,108.7,45.0,105.0,23,26
pho,24.0,118.8,50.0,127.0,det,28.0,114.1,36.0,122.0,23,21
mil,18.0,104.5,46.0,102.0,det,21.0,97.4,51.0,95.0,23,16
lal,20.0,111.9,61.0,111.0,det,12.0,91.7,39.0,91.0,23,10
det,17.0,85.5,41.0,84.0,cho,21.0,105.8,57.0,104.0,15,23
mem,17.0,100.1,43.0,92.0,det,23.0,101.2,53.0,93.0,23,28
det,18.0,112.0,48.0,107.0,phi,22.0,99.4,44.0,95.0,6,23
ind,26.0,118.7,46.0,118.0,det,17.0,96.6,33.0,96.0,23,14
lac,17.0,102.1,54.0,103.0,det,29.0,104.0,39.0,105.0,23,11
bos,13.0,117.3,36.0,119.0,det,17.0,114.4,44.0,116.0,23,1
det,28.0,112.5,64.0,147.0,chi,21.0,110.2,62.0,144.0,17,23
det,16.0,109.3,43.0,93.0,mia,13.0,108.1,40.0,92.0,5,23
det,18.0,100.5,46.0,100.0,atl,25.0,107.5,42.0,107.0,13,23
bos,16.0,97.3,51.0,93.0,det,20.0,103.6,47.0,99.0,23,1
det,21.0,109.5,39.0,96.0,nyk,23.0,123.2,36.0,108.0,25,23
min,24.0,114.5,52.0,115.0,det,22.0,89.6,36.0,90.0,23,24
det,17.0,86.7,48.0,82.0,ind,11.0,99.4,47.0,94.0,14,23
orl,25.0,132.4,54.0,115.0,det,17.0,102.4,30.0,89.0,23,4
det,18.0,104.8,47.0,99.0,bos,23.0,99.5,39.0,94.0,1,23
brk,23.0,109.7,47.0,103.0,det,24.0,94.8,38.0,89.0,23,19
sas,22.0,98.6,41.0,99.0,det,20.0,108.5,49.0,109.0,23,29
det,18.0,109.8,35.0,101.0,mem,21.0,112.0,29.0,103.0,28,23
gsw,22.0,114.8,57.0,113.0,det,18.0,96.5,47.0,95.0,23,8
chi,18.0,108.0,50.0,101.0,det,28.0,118.7,38.0,111.0,23,17
det,23.0,120.6,52.0,123.0,hou,21.0,111.8,48.0,114.0,26,23
det,17.0,107.9,44.0,99.0,nop,26.0,125.4,44.0,115.0,27,23
det,23.0,106.8,51.0,101.0,den,18.0,110.0,32.0,104.0,20,23
det,19.0,104.1,42.0,95.0,uta,18.0,100.8,49.0,92.0,9,23
phi,15.0,117.6,51.0,110.0,det,24.0,103.7,38.0,97.0,23,6
cle,20.0,115.2,39.0,106.0,det,20.0,123.9,47.0,114.0,23,18
det,9.0,109.6,39.0,107.0,tor,12.0,113.7,45.0,111.0,0,23
det,18.0,115.7,49.0,105.0,brk,28.0,110.1,39.0,100.0,19,23
det,18.0,92.3,48.0,95.0,bos,28.0,99.1,49.0,102.0,1,23
nyk,17.0,111.8,42.0,111.0,det,20.0,105.7,43.0,105.0,23,25
det,14.0,109.8,38.0,104.0,ind,21.0,118.2,41.0,112.0,14,23
tor,22.0,98.4,39.0,89.0,det,22.0,113.9,36.0,103.0,23,0
den,21.0,95.6,42.0,92.0,det,25.0,107.0,47.0,103.0,23,20
det,13.0,93.9,41.0,86.0,was,26.0,107.0,47.0,98.0,12,23
nop,18.0,105.7,41.0,106.0,det,23.0,110.7,51.0,111.0,23,27
det,17.0,101.0,43.0,96.0,cle,19.0,92.6,40.0,88.0,18,23
phi,22.0,112.4,50.0,111.0,det,18.0,92.1,40.0,91.0,23,6
det,24.0,113.4,46.0,102.0,mil,21.0,101.1,44.0,91.0,16,23
tor,28.0,135.9,38.0,114.0,det,21.0,120.4,32.0,101.0,23,0
det,19.0,88.0,42.0,81.0,sas,25.0,105.4,41.0,97.0,29,23
det,13.0,99.7,42.0,89.0,nyk,19.0,114.2,47.0,102.0,25,23
por,22.0,127.8,45.0,123.0,det,18.0,107.0,31.0,103.0,23,22
det,19.0,111.8,51.0,102.0,dal,25.0,105.2,40.0,96.0,2,23
det,19.0,108.9,33.0,103.0,cho,28.0,124.8,37.0,118.0,15,23
det,26.0,124.7,52.0,125.0,phi,24.0,110.7,36.0,111.0,6,23
det,17.0,82.4,39.0,81.0,was,34.0,126.1,40.0,124.0,12,23
atl,23.0,109.2,48.0,114.0,det,25.0,113.0,46.0,118.0,23,13
sac,25.0,121.2,49.0,115.0,det,21.0,113.8,35.0,108.0,23,7
brk,30.0,125.5,45.0,115.0,det,24.0,112.4,40.0,103.0,23,19
mil,18.0,103.3,39.0,92.0,det,23.0,102.1,40.0,91.0,23,16
orl,30.0,126.6,45.0,118.0,det,24.0,109.4,44.0,102.0,23,4
cho,22.0,111.6,62.0,112.0,det,24.0,104.6,42.0,105.0,23,15
atl,25.0,99.2,53.0,95.0,det,34.0,116.9,39.0,112.0,23,13
okc,20.0,94.5,53.0,88.0,det,16.0,88.1,45.0,82.0,23,3
dal,23.0,98.5,47.0,89.0,det,18.0,108.5,48.0,98.0,23,2
det,17.0,102.2,45.0,94.0,chi,21.0,97.8,47.0,90.0,17,23
det,14.0,98.7,43.0,89.0,mia,22.0,118.7,41.0,107.0,5,23
det,24.0,110.4,44.0,108.0,orl,25.0,106.3,48.0,104.0,4,23
was,17.0,120.2,44.0,112.0,det,19.0,106.2,36.0,99.0,23,12
mia,15.0,101.6,48.0,93.0,det,15.0,108.1,39.0,99.0,23,5
det,24.0,111.3,47.0,112.0,cle,21.0,109.3,43.0,110.0,18,23
cle,13.0,97.5,47.0,97.0,chi,26.0,95.5,50.0,95.0,17,18
chi,20.0,116.1,39.0,115.0,brk,19.0,101.0,45.0,100.0,19,17
chi,18.0,88.9,50.0,94.0,det,18.0,92.7,61.0,98.0,23,17
orl,23.0,96.0,47.0,92.0,chi,21.0,90.7,43.0,87.0,17,4
